ID_LOKAL,DRUH,PA_TYPE
8639525,Phengaris nausithous,EVL_target
8639603,Phengaris nausithous,EVL_target
8232269,Phengaris nausithous,EVL_target
8232267,Phengaris nausithous,EVL_target
8111324,Phengaris nausithous,EVL_target
8111333,Phengaris nausithous,EVL_target
8111289,Phengaris nausithous,EVL_target
7774852,Phengaris nausithous,EVL_target
7774843,Phengaris nausithous,EVL_target
7774829,Phengaris nausithous,EVL_target
7774828,Phengaris nausithous,EVL_target
7774826,Phengaris nausithous,EVL_target
7774824,Phengaris nausithous,EVL_target
7774823,Phengaris nausithous,EVL_target
7612460,Phengaris nausithous,EVL_target
7597574,Phengaris nausithous,EVL_target
7597529,Phengaris nausithous,EVL_target
7597526,Phengaris nausithous,EVL_target
7595250,Phengaris nausithous,EVL_target
7595398,Phengaris nausithous,EVL_target
7595397,Phengaris nausithous,EVL_target
7595392,Phengaris nausithous,EVL_target
7595322,Phengaris nausithous,EVL_target
7595321,Phengaris nausithous,EVL_target
7595286,Phengaris nausithous,EVL_target
7550670,Phengaris nausithous,EVL_target
7288923,Phengaris nausithous,EVL_target
12671927,Phengaris teleius,EVL_target
12671414,Phengaris teleius,EVL_target
12670890,Phengaris teleius,EVL_target
10651539,Phengaris teleius,EVL_target
10651529,Phengaris teleius,EVL_target
10651526,Phengaris teleius,EVL_target
10651512,Phengaris teleius,EVL_target
10651510,Phengaris teleius,EVL_target
10651508,Phengaris teleius,EVL_target
10651507,Phengaris teleius,EVL_target
10651506,Phengaris teleius,EVL_target
10651505,Phengaris teleius,EVL_target
10651504,Phengaris teleius,EVL_target
10651499,Phengaris teleius,EVL_target
10651499,Phengaris teleius,EVL_target
10651499,Phengaris teleius,EVL_target
10651491,Phengaris teleius,EVL_target
10651491,Phengaris teleius,EVL_target
10651491,Phengaris teleius,EVL_target
10651486,Phengaris teleius,EVL_target
10651396,Phengaris teleius,EVL_target
10651389,Phengaris teleius,EVL_target
10651386,Phengaris teleius,EVL_target
10651386,Phengaris teleius,EVL_target
10651381,Phengaris teleius,EVL_target
10651370,Phengaris teleius,EVL_target
10651368,Phengaris teleius,EVL_target
10643166,Phengaris teleius,EVL_target
10643145,Phengaris teleius,EVL_target
10643130,Phengaris teleius,EVL_target
10643129,Phengaris teleius,EVL_target
10643102,Phengaris teleius,EVL_target
10643095,Phengaris teleius,EVL_target
10643092,Phengaris teleius,EVL_target
10643081,Phengaris teleius,EVL_target
10095830,Phengaris teleius,EVL_target
10095831,Phengaris teleius,EVL_target
10085346,Phengaris teleius,EVL_target
10085368,Phengaris teleius,EVL_target
10085364,Phengaris teleius,EVL_target
9680073,Phengaris teleius,EVL_target
9680072,Phengaris teleius,EVL_target
9680034,Phengaris teleius,EVL_target
9680033,Phengaris teleius,EVL_target
9680005,Phengaris teleius,EVL_target
9680004,Phengaris teleius,EVL_target
9662527,Phengaris teleius,EVL_target
9536146,Phengaris teleius,EVL_target
9535929,Phengaris teleius,EVL_target
9535928,Phengaris teleius,EVL_target
9390033,Phengaris teleius,EVL_target
9390031,Phengaris teleius,EVL_target
9338445,Phengaris teleius,EVL_target
8639652,Phengaris teleius,EVL_target
8639669,Phengaris teleius,EVL_target
8639525,Phengaris teleius,EVL_target
8639603,Phengaris teleius,EVL_target
8609230,Phengaris teleius,EVL_target
8303202,Phengaris teleius,EVL_target
8232267,Phengaris teleius,EVL_target
8111324,Phengaris teleius,EVL_target
8111333,Phengaris teleius,EVL_target
8111289,Phengaris teleius,EVL_target
7814735,Phengaris teleius,EVL_target
7774852,Phengaris teleius,EVL_target
7774843,Phengaris teleius,EVL_target
7774829,Phengaris teleius,EVL_target
7774828,Phengaris teleius,EVL_target
7774826,Phengaris teleius,EVL_target
7774824,Phengaris teleius,EVL_target
7774823,Phengaris teleius,EVL_target
7595248,Phengaris teleius,EVL_target
7595248,Phengaris teleius,EVL_target
7595338,Phengaris teleius,EVL_target
7595392,Phengaris teleius,EVL_target
7595323,Phengaris teleius,EVL_target
7595322,Phengaris teleius,EVL_target
7595321,Phengaris teleius,EVL_target
7550670,Phengaris teleius,EVL_target
7288923,Phengaris teleius,EVL_target
7774991,Phengaris nausithous,EVL_target
7774822,Phengaris nausithous,EVL_target
7774991,Phengaris teleius,EVL_target
7774822,Phengaris teleius,EVL_target
9628860,Phengaris nausithous,EVL_target
9628724,Phengaris nausithous,EVL_target
9628798,Phengaris nausithous,EVL_target
8770213,Phengaris nausithous,EVL_target
8770151,Phengaris nausithous,EVL_target
8770144,Phengaris nausithous,EVL_target
7187046,Phengaris nausithous,EVL_target
12672031,Phengaris teleius,EVL_target
9628755,Phengaris teleius,EVL_target
9628840,Phengaris teleius,EVL_target
8770214,Phengaris teleius,EVL_target
8770152,Phengaris teleius,EVL_target
8770142,Phengaris teleius,EVL_target
10092812,Phengaris nausithous,EVL_target
7591087,Phengaris nausithous,EVL_target
7591055,Phengaris nausithous,EVL_target
7591053,Phengaris nausithous,EVL_target
7591051,Phengaris nausithous,EVL_target
7591049,Phengaris nausithous,EVL_target
7591047,Phengaris nausithous,EVL_target
7591045,Phengaris nausithous,EVL_target
7591043,Phengaris nausithous,EVL_target
7591041,Phengaris nausithous,EVL_target
7313740,Phengaris nausithous,EVL_target
7034503,Phengaris nausithous,EVL_target
7781463,Phengaris teleius,EVL_target
7591086,Phengaris teleius,EVL_target
7591085,Phengaris teleius,EVL_target
7591083,Phengaris teleius,EVL_target
7591080,Phengaris teleius,EVL_target
7591078,Phengaris teleius,EVL_target
7591073,Phengaris teleius,EVL_target
7591059,Phengaris teleius,EVL_target
7591057,Phengaris teleius,EVL_target
7591055,Phengaris teleius,EVL_target
7591053,Phengaris teleius,EVL_target
7591051,Phengaris teleius,EVL_target
7591049,Phengaris teleius,EVL_target
7591047,Phengaris teleius,EVL_target
7591045,Phengaris teleius,EVL_target
7591043,Phengaris teleius,EVL_target
7591041,Phengaris teleius,EVL_target
7034503,Phengaris teleius,EVL_target
7581639,Phengaris nausithous,EVL_target
8271111,Phengaris nausithous,EVL_target
7767652,Phengaris nausithous,EVL_target
7767650,Phengaris nausithous,EVL_target
7587842,Phengaris nausithous,EVL_target
7540864,Phengaris nausithous,EVL_target
7540863,Phengaris nausithous,EVL_target
7185687,Phengaris nausithous,EVL_target
7185686,Phengaris nausithous,EVL_target
7185676,Phengaris nausithous,EVL_target
7767614,Phengaris nausithous,EVL_target
7540826,Phengaris nausithous,EVL_target
9372733,Phengaris nausithous,EVL_target
8122600,Phengaris nausithous,EVL_target
8113636,Phengaris nausithous,EVL_target
8113635,Phengaris nausithous,EVL_target
8095139,Phengaris nausithous,EVL_target
8094950,Phengaris nausithous,EVL_target
8094839,Phengaris nausithous,EVL_target
8094838,Phengaris nausithous,EVL_target
8094821,Phengaris nausithous,EVL_target
8094837,Phengaris nausithous,EVL_target
8090016,Phengaris nausithous,EVL_target
8090112,Phengaris nausithous,EVL_target
8090111,Phengaris nausithous,EVL_target
7032725,Phengaris nausithous,EVL_target
8113635,Phengaris teleius,EVL_target
8094839,Phengaris teleius,EVL_target
8094838,Phengaris teleius,EVL_target
8094837,Phengaris teleius,EVL_target
8090016,Phengaris teleius,EVL_target
8090112,Phengaris teleius,EVL_target
12671677,Phengaris nausithous,EVL_target
12670956,Phengaris nausithous,EVL_target
12672020,Phengaris nausithous,EVL_target
12671117,Phengaris nausithous,EVL_target
12671737,Phengaris nausithous,EVL_target
12671348,Phengaris nausithous,EVL_target
7587560,Phengaris nausithous,EVL_target
7587559,Phengaris nausithous,EVL_target
12671370,Phengaris teleius,EVL_target
12671742,Phengaris teleius,EVL_target
12671316,Phengaris teleius,EVL_target
12671307,Phengaris teleius,EVL_target
12671555,Phengaris teleius,EVL_target
12671971,Phengaris teleius,EVL_target
7775111,Phengaris nausithous,EVL_target
7774679,Phengaris nausithous,EVL_target
7604973,Phengaris nausithous,EVL_target
7604979,Phengaris nausithous,EVL_target
7604977,Phengaris nausithous,EVL_target
7775111,Phengaris teleius,EVL_target
7774679,Phengaris teleius,EVL_target
8574733,Phengaris nausithous,EVL_target
8574734,Phengaris teleius,EVL_target
12671061,Phengaris nausithous,EVL_target
12671695,Phengaris nausithous,EVL_target
11947057,Phengaris nausithous,EVL_target
7187364,Phengaris nausithous,EVL_target
7187364,Phengaris nausithous,EVL_target
7291132,Phengaris nausithous,EVL_target
7187229,Phengaris nausithous,EVL_target
7774853,Phengaris nausithous,EVL_target
10223487,Phengaris teleius,EVL_target
8655397,Phengaris teleius,EVL_target
7774853,Phengaris teleius,EVL_target
10769669,Phengaris nausithous,EVL_target
10769278,Phengaris nausithous,EVL_target
10769010,Phengaris nausithous,EVL_target
10085372,Phengaris nausithous,EVL_target
9628737,Phengaris nausithous,EVL_target
9487728,Phengaris nausithous,EVL_target
9369755,Phengaris nausithous,EVL_target
9369752,Phengaris nausithous,EVL_target
9367087,Phengaris nausithous,EVL_target
9367086,Phengaris nausithous,EVL_target
9363102,Phengaris nausithous,EVL_target
9363101,Phengaris nausithous,EVL_target
9256858,Phengaris nausithous,EVL_target
9256822,Phengaris nausithous,EVL_target
9256814,Phengaris nausithous,EVL_target
9256831,Phengaris nausithous,EVL_target
9256826,Phengaris nausithous,EVL_target
9256850,Phengaris nausithous,EVL_target
9256813,Phengaris nausithous,EVL_target
9256855,Phengaris nausithous,EVL_target
9256851,Phengaris nausithous,EVL_target
9256817,Phengaris nausithous,EVL_target
9256825,Phengaris nausithous,EVL_target
9256857,Phengaris nausithous,EVL_target
9256839,Phengaris nausithous,EVL_target
9256845,Phengaris nausithous,EVL_target
9256832,Phengaris nausithous,EVL_target
9255475,Phengaris nausithous,EVL_target
9255465,Phengaris nausithous,EVL_target
9255463,Phengaris nausithous,EVL_target
9255470,Phengaris nausithous,EVL_target
9255468,Phengaris nausithous,EVL_target
9255466,Phengaris nausithous,EVL_target
9255471,Phengaris nausithous,EVL_target
9255472,Phengaris nausithous,EVL_target
9255469,Phengaris nausithous,EVL_target
9255476,Phengaris nausithous,EVL_target
9255464,Phengaris nausithous,EVL_target
8799966,Phengaris nausithous,EVL_target
8636968,Phengaris nausithous,EVL_target
8611362,Phengaris nausithous,EVL_target
8574722,Phengaris nausithous,EVL_target
8574721,Phengaris nausithous,EVL_target
8574720,Phengaris nausithous,EVL_target
8574719,Phengaris nausithous,EVL_target
8574718,Phengaris nausithous,EVL_target
8574717,Phengaris nausithous,EVL_target
8574716,Phengaris nausithous,EVL_target
8574715,Phengaris nausithous,EVL_target
8574713,Phengaris nausithous,EVL_target
8574712,Phengaris nausithous,EVL_target
8574711,Phengaris nausithous,EVL_target
8574710,Phengaris nausithous,EVL_target
8574709,Phengaris nausithous,EVL_target
8574708,Phengaris nausithous,EVL_target
8574707,Phengaris nausithous,EVL_target
8574706,Phengaris nausithous,EVL_target
8574705,Phengaris nausithous,EVL_target
8574704,Phengaris nausithous,EVL_target
8574702,Phengaris nausithous,EVL_target
8574701,Phengaris nausithous,EVL_target
8574700,Phengaris nausithous,EVL_target
8574699,Phengaris nausithous,EVL_target
8574697,Phengaris nausithous,EVL_target
8574695,Phengaris nausithous,EVL_target
8574693,Phengaris nausithous,EVL_target
8574692,Phengaris nausithous,EVL_target
8574597,Phengaris nausithous,EVL_target
8307509,Phengaris nausithous,EVL_target
7945289,Phengaris nausithous,EVL_target
7945289,Phengaris nausithous,EVL_target
7945779,Phengaris nausithous,EVL_target
7945309,Phengaris nausithous,EVL_target
7789445,Phengaris nausithous,EVL_target
7775042,Phengaris nausithous,EVL_target
7774988,Phengaris nausithous,EVL_target
7774911,Phengaris nausithous,EVL_target
7774910,Phengaris nausithous,EVL_target
7774909,Phengaris nausithous,EVL_target
7774908,Phengaris nausithous,EVL_target
7774907,Phengaris nausithous,EVL_target
7774906,Phengaris nausithous,EVL_target
7774905,Phengaris nausithous,EVL_target
7774904,Phengaris nausithous,EVL_target
7774903,Phengaris nausithous,EVL_target
7666732,Phengaris nausithous,EVL_target
7639441,Phengaris nausithous,EVL_target
7640209,Phengaris nausithous,EVL_target
7552193,Phengaris nausithous,EVL_target
7187819,Phengaris nausithous,EVL_target
7187818,Phengaris nausithous,EVL_target
7187503,Phengaris nausithous,EVL_target
7187502,Phengaris nausithous,EVL_target
7187501,Phengaris nausithous,EVL_target
7187500,Phengaris nausithous,EVL_target
7187499,Phengaris nausithous,EVL_target
7187498,Phengaris nausithous,EVL_target
7187497,Phengaris nausithous,EVL_target
7187496,Phengaris nausithous,EVL_target
7187495,Phengaris nausithous,EVL_target
7187494,Phengaris nausithous,EVL_target
7187493,Phengaris nausithous,EVL_target
7187492,Phengaris nausithous,EVL_target
7187243,Phengaris nausithous,EVL_target
7187242,Phengaris nausithous,EVL_target
7187241,Phengaris nausithous,EVL_target
7187240,Phengaris nausithous,EVL_target
7187239,Phengaris nausithous,EVL_target
7187238,Phengaris nausithous,EVL_target
7187237,Phengaris nausithous,EVL_target
7187236,Phengaris nausithous,EVL_target
7187235,Phengaris nausithous,EVL_target
7187234,Phengaris nausithous,EVL_target
7187076,Phengaris nausithous,EVL_target
7187034,Phengaris nausithous,EVL_target
7187033,Phengaris nausithous,EVL_target
7187032,Phengaris nausithous,EVL_target
7187008,Phengaris nausithous,EVL_target
7033055,Phengaris nausithous,EVL_target
7031459,Phengaris nausithous,EVL_target
7031458,Phengaris nausithous,EVL_target
10769276,Phengaris teleius,EVL_target
10769276,Phengaris teleius,EVL_target
10769248,Phengaris teleius,EVL_target
10769252,Phengaris teleius,EVL_target
10769242,Phengaris teleius,EVL_target
10769242,Phengaris teleius,EVL_target
10769232,Phengaris teleius,EVL_target
10769102,Phengaris teleius,EVL_target
10769077,Phengaris teleius,EVL_target
10769010,Phengaris teleius,EVL_target
10769010,Phengaris teleius,EVL_target
10769001,Phengaris teleius,EVL_target
10767894,Phengaris teleius,EVL_target
10691166,Phengaris teleius,EVL_target
10688677,Phengaris teleius,EVL_target
1218356,Phengaris teleius,EVL_target
1218356,Phengaris teleius,EVL_target
1218356,Phengaris teleius,EVL_target
10071663,Phengaris teleius,EVL_target
9369752,Phengaris teleius,EVL_target
9256854,Phengaris teleius,EVL_target
9255474,Phengaris teleius,EVL_target
9255467,Phengaris teleius,EVL_target
9255473,Phengaris teleius,EVL_target
8799966,Phengaris teleius,EVL_target
8799966,Phengaris teleius,EVL_target
8574714,Phengaris teleius,EVL_target
8574703,Phengaris teleius,EVL_target
8574698,Phengaris teleius,EVL_target
8574696,Phengaris teleius,EVL_target
8574694,Phengaris teleius,EVL_target
8574691,Phengaris teleius,EVL_target
8573992,Phengaris teleius,EVL_target
7945289,Phengaris teleius,EVL_target
7945289,Phengaris teleius,EVL_target
7945289,Phengaris teleius,EVL_target
7945289,Phengaris teleius,EVL_target
7775042,Phengaris teleius,EVL_target
7774911,Phengaris teleius,EVL_target
7774910,Phengaris teleius,EVL_target
7774909,Phengaris teleius,EVL_target
7774908,Phengaris teleius,EVL_target
7774907,Phengaris teleius,EVL_target
7774906,Phengaris teleius,EVL_target
7774905,Phengaris teleius,EVL_target
7774904,Phengaris teleius,EVL_target
7774903,Phengaris teleius,EVL_target
7640209,Phengaris teleius,EVL_target
7584357,Phengaris teleius,EVL_target
7187078,Phengaris teleius,EVL_target
7187077,Phengaris teleius,EVL_target
7187034,Phengaris teleius,EVL_target
7187033,Phengaris teleius,EVL_target
7187032,Phengaris teleius,EVL_target
8238087,Phengaris nausithous,EVL_target
8238705,Phengaris nausithous,EVL_target
7778073,Phengaris nausithous,EVL_target
7778073,Phengaris nausithous,EVL_target
7555293,Phengaris nausithous,EVL_target
7533633,Phengaris nausithous,EVL_target
7449338,Phengaris nausithous,EVL_target
7322889,Phengaris nausithous,EVL_target
7187051,Phengaris nausithous,EVL_target
12692319,Phengaris teleius,EVL_target
8616422,Phengaris teleius,EVL_target
8238633,Phengaris teleius,EVL_target
7965293,Phengaris teleius,EVL_target
7778073,Phengaris teleius,EVL_target
7778073,Phengaris teleius,EVL_target
7775518,Phengaris teleius,EVL_target
7774117,Phengaris teleius,EVL_target
7322889,Phengaris teleius,EVL_target
7316825,Phengaris teleius,EVL_target
7187042,Phengaris teleius,EVL_target
7026236,Phengaris teleius,EVL_target
6957005,Phengaris teleius,EVL_target
9235643,Phengaris nausithous,EVL_target
7774900,Phengaris nausithous,EVL_target
7774899,Phengaris nausithous,EVL_target
7774898,Phengaris nausithous,EVL_target
7774897,Phengaris nausithous,EVL_target
7774896,Phengaris nausithous,EVL_target
9361628,Phengaris teleius,EVL_target
7965415,Phengaris teleius,EVL_target
7956005,Phengaris teleius,EVL_target
7956002,Phengaris teleius,EVL_target
7774900,Phengaris teleius,EVL_target
7774899,Phengaris teleius,EVL_target
7774898,Phengaris teleius,EVL_target
7774897,Phengaris teleius,EVL_target
7774896,Phengaris teleius,EVL_target
7187039,Phengaris teleius,EVL_target
7187038,Phengaris teleius,EVL_target
6957772,Phengaris teleius,EVL_target
1835752,Phengaris teleius,EVL_target
6957772,Phengaris teleius,EVL_target
1835752,Phengaris teleius,EVL_target
8352568,Phengaris nausithous,EVL_target
11947131,Phengaris nausithous,EVL_target
